q_value,grasp_reward,q_value-grasp_reward
0.9398804903030396,0.9398804903030396,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9757816791534424,0.9757816791534424,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.8488535284996033,0.8488535284996033,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.8845683932304382,0.9238373041152954,-0.03926891088485718
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.7736514210700989,0.7736510038375854,4.172325134277344e-07
0.9209330677986145,0.9209330677986145,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9569831490516663,0.9569831490516663,0.0
0.9480807185173035,0.9480807185173035,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9699385762214661,0.9699385762214661,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9461607336997986,0.9461607336997986,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9734920263290405,0.973491907119751,1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9574142694473267,0.9574142694473267,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9629557728767395,0.962955892086029,-1.1920928955078125e-07
0.8582366108894348,0.8582366704940796,-5.960464477539063e-08
0.9245337247848511,0.9245336055755615,1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9399391412734985,0.9399391412734985,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9469437003135681,0.9469437003135681,0.0
0.9405866861343384,0.9386299252510071,0.001956760883331299
0.8339279294013977,0.8339279294013977,0.0
0.6538755893707275,0.6538755893707275,0.0
0.9009053111076355,0.9638040065765381,-0.06289869546890259
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9043949842453003,0.9043948650360107,1.1920928955078125e-07
0.9326483011245728,0.9326483607292175,-5.960464477539063e-08
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9730755686759949,0.9730755686759949,0.0
0.9368468523025513,0.9368468523025513,0.0
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9268220663070679,0.9268220663070679,0.0
0.9713090062141418,0.9713090062141418,0.0
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.8686310648918152,0.875023603439331,-0.006392538547515869
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.8981050252914429,0.8981050252914429,0.0
0.9518964886665344,0.8146275877952576,0.13726890087127686
0.9564111828804016,0.9564111828804016,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9375850558280945,0.9375850558280945,0.0
0.9730755686759949,0.9730755686759949,0.0
0.6538755893707275,0.6538755893707275,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6538755893707275,0.6538755893707275,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9180837869644165,0.9180837869644165,0.0
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9637730121612549,0.9637730121612549,0.0
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9289777874946594,0.9289531707763672,2.4616718292236328e-05
0.9637730121612549,0.9637730121612549,0.0
0.9737048149108887,0.9713439345359802,0.0023608803749084473
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.972798764705658,0.9137293100357056,0.05906945466995239
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9476662278175354,0.9476662278175354,0.0
0.7168004512786865,0.7168005704879761,-1.1920928955078125e-07
0.6701359748840332,0.6701361536979675,-1.7881393432617188e-07
0.6994620561599731,0.6994619369506836,1.1920928955078125e-07
0.8582366108894348,0.8582366704940796,-5.960464477539063e-08
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9619096517562866,0.9619097113609314,-5.960464477539063e-08
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.8582366108894348,0.8582366704940796,-5.960464477539063e-08
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.8582366108894348,0.8582366704940796,-5.960464477539063e-08
0.9480807185173035,0.9480807185173035,0.0
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.9300127625465393,0.9300126433372498,1.1920928955078125e-07
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.8778125047683716,0.875023603439331,0.0027889013290405273
0.90133136510849,0.9013312458992004,1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9554223418235779,0.9541875123977661,0.0012348294258117676
0.958877444267273,0.958877444267273,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9478100538253784,0.9478100538253784,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.8439249396324158,0.8439249992370605,-5.960464477539063e-08
0.8582366108894348,0.8582366704940796,-5.960464477539063e-08
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9642611145973206,0.964260995388031,1.1920928955078125e-07
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9193835258483887,0.9193836450576782,-1.1920928955078125e-07
0.8557531237602234,0.8557531237602234,0.0
0.7168004512786865,0.7168005704879761,-1.1920928955078125e-07
0.8625772595405579,0.8731903433799744,-0.010613083839416504
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9623060822486877,0.9623060822486877,0.0
0.8075409531593323,0.8075409531593323,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6538755893707275,0.6538755893707275,0.0
0.933100700378418,0.933100700378418,0.0
0.9094845652580261,0.909424901008606,5.9664249420166016e-05
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9581380486488342,0.5072602033615112,0.450877845287323
0.8258506655693054,0.825850784778595,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9261168241500854,0.9261168241500854,0.0
0.7310263514518738,0.7310264110565186,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.7999581694602966,0.7993712425231934,0.0005869269371032715
0.9746528267860413,0.04932771995663643,0.9253251068294048
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9726681113243103,0.9726681113243103,0.0
0.8426222801208496,0.8426223397254944,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9858707785606384,0.9744300246238708,0.011440753936767578
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.76320880651474,0.7632089257240295,-1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9672333598136902,0.9672333598136902,0.0
0.9523841142654419,0.9531921148300171,-0.0008080005645751953
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.8368836045265198,0.7598053812980652,0.07707822322845459
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.940113365650177,0.9425367116928101,-0.0024233460426330566
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.9578119516372681,0.95772784948349,8.410215377807617e-05
0.9420691132545471,0.9420691132545471,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.8916075229644775,0.8916075825691223,-5.960464477539063e-08
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.8301753401756287,0.830175518989563,-1.7881393432617188e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6379958391189575,0.6379958987236023,-5.960464477539063e-08
0.8931628465652466,0.8931628465652466,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6538755893707275,0.6538755893707275,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.8803717494010925,0.8803718090057373,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9527447819709778,0.9527447819709778,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9854158759117126,0.9599589705467224,0.025456905364990234
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9652621746063232,0.9652621746063232,0.0
0.9603061079978943,0.9603061079978943,0.0
0.6701359748840332,0.6701361536979675,-1.7881393432617188e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9276381731033325,0.9276382923126221,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9493085741996765,0.9514910578727722,-0.002182483673095703
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9592217206954956,0.9714742302894592,-0.012252509593963623
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9685295820236206,0.9685295820236206,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6701359748840332,0.6701361536979675,-1.7881393432617188e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.9564929008483887,0.9564929008483887,0.0
0.9346761107444763,0.6942110657691956,0.24046504497528076
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9569154381752014,0.7580618262290955,0.19885361194610596
0.8362461924552917,0.8362462520599365,-5.960464477539063e-08
0.9516863822937012,0.9516862630844116,1.1920928955078125e-07
0.9120206236839294,0.2707630693912506,0.6412575542926788
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.6164194345474243,0.6164193749427795,5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9481940269470215,0.8718821406364441,0.07631188631057739
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.7151637077331543,0.5475652813911438,0.1675984263420105
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.7240869402885437,0.7240869402885437,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.951913595199585,0.891453742980957,0.06045985221862793
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9640814661979675,0.9640815854072571,-1.1920928955078125e-07
0.9679225087165833,0.9679223895072937,1.1920928955078125e-07
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6341487169265747,0.6341487765312195,-5.960464477539063e-08
0.9339078664779663,0.9338817000389099,2.6166439056396484e-05
0.8396233320236206,0.4857410490512848,0.3538822829723358
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.5950051546096802,0.5950051546096802,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9554965496063232,0.9554965496063232,0.0
0.9671782851219177,0.9671782851219177,0.0
0.8608044385910034,0.8608043193817139,1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9743351936340332,0.9743351936340332,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.8216385245323181,0.8216367363929749,1.7881393432617188e-06
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9305641651153564,0.9305641651153564,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9686380624771118,0.9686380624771118,0.0
0.955522358417511,0.955522358417511,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.744780957698822,0.8923057317733765,-0.14752477407455444
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9720679521560669,0.9720680713653564,-1.1920928955078125e-07
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.9101455807685852,0.9101455807685852,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9542419910430908,0.9542421102523804,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9294466972351074,0.9294466972351074,0.0
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.540299117565155,0.5402989983558655,1.1920928955078125e-07
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.9623481631278992,0.5760037302970886,0.38634443283081055
0.9750482439994812,0.9750482439994812,0.0
0.596234142780304,0.5962342023849487,-5.960464477539063e-08
0.962615966796875,0.962615966796875,0.0
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.9334208369255066,0.933420717716217,1.1920928955078125e-07
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9843454957008362,0.8571765422821045,0.1271689534187317
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.9674069285392761,0.9674068093299866,1.1920928955078125e-07
0.9924644231796265,0.9567089676856995,0.035755455493927
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6049613356590271,0.6049613952636719,-5.960464477539063e-08
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.9499319791793823,0.9499319791793823,0.0
0.8660029172897339,0.86600261926651,2.980232238769531e-07
0.6113334894180298,0.6113335490226746,-5.960464477539063e-08
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.9731820225715637,0.9443596601486206,0.028822362422943115
0.9051333069801331,0.9051406979560852,-7.3909759521484375e-06
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.8838542103767395,0.8838542103767395,0.0
0.540299117565155,0.5402989983558655,1.1920928955078125e-07
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.6104909777641296,0.6104909181594849,5.960464477539063e-08
0.9481937885284424,0.9481937885284424,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.8545610308647156,0.8545608520507812,1.7881393432617188e-07
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.9652015566825867,0.9651873111724854,1.424551010131836e-05
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.9310411214828491,0.9310411214828491,0.0
0.9338815808296204,0.9338817000389099,-1.1920928955078125e-07
0.7068579792976379,0.840738832950592,-0.1338808536529541
0.7068579792976379,0.840738832950592,-0.1338808536529541
