0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78059447,[121.85957453 240.01132809],[-0.28355902 -0.14673669  0.94766166],0.9564610123634338
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7831555,[124.01285026 245.04791204],[-0.330622   -0.3708809   0.86783435],0.9708896279335022
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.78240097,[128.60191285 234.30431374],[-0.28019742 -0.0025956   0.95993889],0.9263121485710144
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78358305,[132.4642917  230.99356428],[-0.13072393  0.11136708  0.98514396],0.9106512665748596
0.78240097,[128.60191285 234.30431374],[-0.28019742 -0.0025956   0.95993889],0.9263121485710144
0.78240097,[128.60191285 234.30431374],[-0.28019742 -0.0025956   0.95993889],0.9263121485710144
0.7820489,[127.68483912 232.79039571],[-0.21708813  0.06263389  0.97414051],0.9560711979866028
0.7827283,[129.55454217 231.45969428],[-0.16532545  0.1090253   0.98019436],0.9134448766708374
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.7810548,[116.90922634 247.31740083],[-0.24818277 -0.30640994  0.91897675],0.8724234700202942
0.78386325,[123.65300943 247.83886745],[-0.3950697  -0.38285938  0.83506803],0.9570275545120239
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78358305,[132.4642917  230.99356428],[-0.13072393  0.11136708  0.98514396],0.9106512665748596
0.7831555,[124.23613647 245.09479492],[-0.330622   -0.3708809   0.86783435],0.9704999923706055
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78143924,[120.01833515 244.46911505],[-0.28941132 -0.24161718  0.92620852],0.8887516856193542
0.78240097,[128.60191285 234.30431374],[-0.28019742 -0.0025956   0.95993889],0.9263121485710144
0.7810623,[122.41904134 240.02403297],[-0.31364041 -0.15607324  0.93662737],0.9593541622161865
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7831555,[124.23613647 245.09479492],[-0.330622   -0.3708809   0.86783435],0.9704999923706055
0.78059447,[121.85957453 240.01132809],[-0.28355902 -0.14673669  0.94766166],0.9564610123634338
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78059447,[121.85957453 240.01132809],[-0.28355902 -0.14673669  0.94766166],0.9564610123634338
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7810623,[122.17252594 240.38418264],[-0.31364041 -0.15607324  0.93662737],0.9623743295669556
0.7829875,[130.65723222 231.38724108],[-0.16313623  0.10351885  0.98115769],0.9140934348106384
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7827283,[129.55454217 231.45969428],[-0.16532545  0.1090253   0.98019436],0.9134448766708374
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.78410625,[133.88880725 229.53421638],[-0.24314211  0.11409341  0.96325729],0.852340817451477
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.78059447,[121.85957453 240.01132809],[-0.28355902 -0.14673669  0.94766166],0.9564610123634338
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7835985,[132.01985168 231.65649879],[-0.23641102  0.02827094  0.97124177],0.9757271409034729
0.7809396,[123.22680911 238.25597541],[-0.24807422 -0.06427799  0.96660619],0.8569921255111694
0.78267527,[127.32616069 239.89863007],[-0.27863181 -0.14017319  0.95011357],0.9454625248908997
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7821409,[125.33217155 240.39395625],[-0.30685929 -0.20152547  0.93017464],0.9759461879730225
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7810623,[122.41904134 240.02403297],[-0.31364041 -0.15607324  0.93662737],0.9593541622161865
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78358305,[132.4642917  230.99356428],[-0.13072393  0.11136708  0.98514396],0.9106512665748596
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78059447,[121.85957453 240.01132809],[-0.28355902 -0.14673669  0.94766166],0.9564610123634338
0.7850175,[126.59219486 246.00043333],[-0.37426148 -0.40792573  0.83278145],0.8979511260986328
0.78132856,[122.07821952 241.0576544 ],[-0.31724234 -0.15789673  0.93510744],0.967510461807251
0.78538287,[132.00704613 241.69073345],[-0.36202264 -0.24218944  0.9001577 ],0.8562620878219604
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7824001,[126.88999759 240.51391943],[-0.29235528 -0.22140692  0.93032648],0.9604156017303467
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.7810548,[116.90922634 247.31740083],[-0.24818277 -0.30640994  0.91897675],0.8724234700202942
0.78386325,[123.65300943 247.83886745],[-0.3950697  -0.38285938  0.83506803],0.9570275545120239
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7831555,[124.23613647 245.09479492],[-0.330622   -0.3708809   0.86783435],0.9704999923706055
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78143924,[120.01833515 244.46911505],[-0.28941132 -0.24161718  0.92620852],0.8887516856193542
0.7816623,[126.21733347 233.88925948],[-0.20950063  0.04538928  0.97675447],0.9249308109283447
0.7810623,[122.41904134 240.02403297],[-0.31364041 -0.15607324  0.93662737],0.9593541622161865
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7831555,[124.23613647 245.09479492],[-0.330622   -0.3708809   0.86783435],0.9704999923706055
0.7643911,[215.03688315 153.67830501],[ 0.34926572 -0.15255052  0.92452247],0.6736379265785217
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7824015,[128.15144504 232.74250714],[-0.19271514  0.04198392  0.98035617],0.9519294500350952
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7835985,[132.7064992  231.70175259],[-0.23641102  0.02827094  0.97124177],0.9723001718521118
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78059447,[121.85957453 240.01132809],[-0.28355902 -0.14673669  0.94766166],0.9564610123634338
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78538287,[132.00704613 241.69073345],[-0.36202264 -0.24218944  0.9001577 ],0.8562620878219604
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.78059447,[121.85957453 240.01132809],[-0.28355902 -0.14673669  0.94766166],0.9564610123634338
0.78538287,[132.00704613 241.69073345],[-0.36202264 -0.24218944  0.9001577 ],0.8562620878219604
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7810623,[122.41904134 240.02403297],[-0.31364041 -0.15607324  0.93662737],0.9593541622161865
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
0.7194102,[347.89622492 224.66729317],[ 0.25265782 -0.13243552  0.95844919],0.5678916573524475
0.78144056,[119.10889406 245.43578432],[-0.27798973 -0.26407509  0.92357244],0.9325833916664124
0.76706517,[209.25322489 151.91630131],[ 0.29191922 -0.11192705  0.94987131],0.8027567267417908
0.7812102,[123.22504    239.01680714],[-0.23227285 -0.16585997  0.95840482],0.9338815808296204
